category,course_id,user_id,status,age_bucket,user_segment,is_dropped,session_count_per_user,total_time_spent,avg_duration
Coding,C212,U1499,completed,Professionals,Binge User,0,4.0,225.0,56.25
Math,C208,U1499,dropped,Professionals,Binge User,1,4.0,225.0,56.25
Math,C201,U1498,completed,Teen,Consistent User,0,7.0,570.0,81.43
Math,C201,U1497,completed,Early Learners,Low Engagement,0,2.0,60.0,30.0
Tech,C215,U1496,dropped,Mid Carrier,Binge User,1,4.0,255.0,63.75
Competitive,C205,U1496,completed,Mid Carrier,Binge User,0,4.0,255.0,63.75
Math,C219,U1494,completed,Mid Carrier,Consistent User,0,6.0,240.0,40.0
Math,C219,U1493,completed,Mid Carrier,Moderate Users,0,4.0,100.0,25.0
Math,C208,U1493,dropped,Mid Carrier,Moderate Users,1,4.0,100.0,25.0
Competitive,C200,U1493,dropped,Mid Carrier,Moderate Users,1,4.0,100.0,25.0
Coding,C218,U1492,dropped,Mid Carrier,Moderate Users,1,5.0,205.0,41.0
Math,C201,U1492,completed,Mid Carrier,Moderate Users,0,5.0,205.0,41.0
Competitive,C209,U1488,dropped,Mid Carrier,Binge User,1,1.0,120.0,120.0
Math,C208,U1485,dropped,Teen,Moderate Users,1,3.0,100.0,33.33
Coding,C212,U1484,dropped,Teen,Moderate Users,1,4.0,65.0,16.25
Math,C216,U1482,dropped,Professionals,Low Engagement,1,2.0,45.0,22.5
Math,C201,U1481,dropped,Mid Carrier,Low Engagement,1,2.0,25.0,12.5
Competitive,C204,U1480,dropped,Mid Carrier,Consistent User,1,6.0,360.0,60.0
Math,C216,U1477,completed,Professionals,Low Engagement,0,2.0,50.0,25.0
Math,C208,U1477,completed,Professionals,Low Engagement,0,2.0,50.0,25.0
Math,C201,U1477,dropped,Professionals,Low Engagement,1,2.0,50.0,25.0
Coding,C218,U1476,completed,Professionals,Low Engagement,0,1.0,45.0,45.0
Competitive,C204,U1476,dropped,Professionals,Low Engagement,1,1.0,45.0,45.0
Competitive,C210,U1475,completed,Early Learners,Moderate Users,0,4.0,125.0,31.25
Competitive,C205,U1475,dropped,Early Learners,Moderate Users,1,4.0,125.0,31.25
Coding,C202,U1475,dropped,Early Learners,Moderate Users,1,4.0,125.0,31.25
Competitive,C209,U1473,completed,Mid Carrier,Binge User,0,5.0,340.0,68.0
